 [0.04923033 0.0393851  0.6699364 ]
 [0.05054719 0.04116327 0.72957665]
 [0.05074269 0.04220814 0.78152569]
 [0.04989976 0.04247912 0.82379685]
 [0.04819362 0.04200415 0.85503846]
 [0.04586252 0.040873   0.87454303]
 [0.04317247 0.03922356 0.8821918 ]
 [0.04038091 0.03722265 0.87836853]
 [0.03770774 0.03504631 0.86386782]
 [0.03531502 0.03286167 0.83982248]
 [0.03329906 0.03081226 0.80764593]
 [0.03169338 0.02900765 0.76897727]
 [0.03047798 0.02751785 0.72562242]
 [0.02959531 0.02637182 0.67947578]
 [0.02896655 0.02555825 0.63242458]
 [0.02850648 0.02503123 0.58623804]
 [0.02813564 0.02471695 0.54245513]
 [0.02778898 0.02452354 0.50229508]
 [0.02742091 0.02435277 0.46659744]
 [0.02700611 0.0241119  0.43580215]
 [0.02653903 0.02372532 0.40997319]
 [0.02602892 0.02314338 0.38886028]
 [0.02549417 0.02234728 0.37197752]
 [0.0249559  0.02135011 0.35869534]
 [0.02443193 0.02019201 0.34833387]
 [0.02393275 0.01893316 0.34025008]
 [0.0234585  0.01764214 0.33389496]
 [0.02300043 0.0163862  0.3288568 ]
 [0.02254465 0.01522114 0.32487416]
 [0.02207475 0.01418438 0.3218342 ]
 [0.0215778  0.01329288 0.31974152]
 [0.02104507 0.01254389 0.31868518]
 [0.02047545 0.01191954 0.31878999]
 [0.01987364 0.01139363 0.32016331]
 [0.01924906 0.01093854 0.32285166]
 [0.01861403 0.0105316  0.32680059]
 [0.01798333 0.01015857 0.33183764]
 [0.01737394 0.00981388 0.33766382]
 [0.01680556 0.00949953 0.34387122]
 [0.0163008  0.00922089 0.34997866]
 [0.01588462 0.00898315 0.35548699]
 [0.01558135 0.00878818 0.35992869]
 [0.01541054 0.00863331 0.3629241 ]
 [0.01538214 0.00851235 0.36421836]
 [0.01549145 0.00841666 0.36370015]
 [0.01571597 0.00833826 0.36140551]
 [0.01601478 0.00827142 0.35750035]
 [0.01633098 0.00821331 0.35224701]
 [0.01659894 0.00816365 0.34596826]
 [0.01675209 0.00812294 0.33900503]
 [0.01673332 0.0080906  0.33167652]
 [0.0165027  0.00806338 0.32424811]
 [0.01604298 0.00803484 0.31690762]
 [0.01536216 0.00799625 0.30974773]
 [0.01449017 0.00793761 0.30276316]
 [0.01347364 0.00785122 0.29585886]
 [0.01236872 0.00773252 0.28887047]
 [0.01123354 0.00758214 0.28160065]
 [0.01012177 0.00740629 0.27385134]
 [0.0090789  0.00721541 0.26546329]
 [0.00814127 0.00702278 0.25634961]
 [0.00733494 0.00684203 0.24651087]
 [0.00667691 0.00668496 0.23604298]
 [0.00617639 0.00656028 0.22512785]
 [0.00583471 0.00647236 0.21400929]
 [0.00564609 0.00642194 0.20297113]
 [0.00559729 0.00640644 0.19230351]
 [0.00566905 0.00642119 0.18228889]
 [0.00583666 0.00645982 0.17318865]
 [0.00607184 0.00651464 0.16524999]
 [0.00634564 0.00657715 0.15871673]
 [0.00663036 0.00663804 0.1538544 ]
 [0.00690335 0.00668781 0.15096025]
 [0.00714658 0.00671793 0.15037127]
 [0.00734857 0.00672149 0.15245126]
 [0.00750422 0.00669524 0.15755259]
 [0.00761403 0.00664034 0.16596483]
 [0.00768254 0.00656248 0.17784827]
 [0.00771691 0.00647197 0.19316862]
 [0.0077254  0.00638163 0.21165353]
 [0.00771588 0.00630481 0.23276182]
 [0.00769508 0.00625303 0.25569468]
 [0.00766841 0.00623324 0.27943941]
 [0.00763992 0.0062466  0.3028394 ]
 [0.00761228 0.00628803 0.3246844 ]
 [0.00758762 0.00634684 0.34380291]
 [0.00756756 0.00640919 0.35914958]
 [0.00755329 0.00646073 0.3698772 ]
 [0.00754589 0.00648977 0.37539376]]","[[0.00522841 0.02415609 0.06195702]
 [0.00578057 0.0249825  0.0687406 ]
 [0.00689951 0.02652715 0.08265384]
 [0.00860742 0.02858924 0.1043034 ]
 [0.01092014 0.03090337 0.13438325]
 [0.0138308  0.03317776 0.17345559]
 [0.01729359 0.03513477 0.22170871]
 [0.02121151 0.03654781 0.27873965]
 [0.02543463 0.03727005 0.34340492]
 [0.0297658  0.03724625 0.41378299]
 [0.03397946 0.03651264 0.48724931]
 [0.03784569 0.0351799  0.56066289]
 [0.04115921 0.03340837 0.6306661 ]
 [0.04376402 0.03137878 0.69399409]
 [0.04557042 0.02926446 0.74777087]
 [0.04656075 0.02721176 0.78973941]
 [0.04678278 0.02532734 0.81840757]
 [0.0463344  0.02367396 0.83309364]
 [0.04534274 0.02227484 0.83389529]
 [0.04394295 0.0211199  0.82160002]
 [0.04226107 0.02017457 0.7975763 ]
 [0.04040236 0.01938869 0.76363896]
 [0.03844678 0.01870455 0.72192362]
 [0.03644994 0.01806422 0.67475124]
 [0.03444712 0.01741567 0.62449301]
 [0.03245964 0.01671833 0.57343052]
 [0.03050025 0.01594649 0.52362654]
 [0.0285783  0.01509279 0.47681192]
 [0.02670286 0.01416818 0.43430698]
 [0.02488457 0.01319929 0.39698047]
 [0.02313697 0.01222544 0.36526166]
 [0.02147545 0.01129172 0.33918171]
 [0.01991683 0.01044339 0.31844954]
 [0.01847858 0.00972032 0.30256125]
 [0.01717754 0.00915153 0.29086786]
 [0.01602802 0.00875361 0.28265483]
 [0.01504137 0.00852914 0.27720789]
 [0.01422595 0.00846771 0.2738442 ]
 [0.01358599 0.00854915 0.27194118]
 [0.01312111 0.00874605 0.27095041]
 [0.01282575 0.00902797 0.27040924]
 [0.01268822 0.00936382 0.2699559 ]
 [0.01269161 0.00972441 0.2693373 ]
 [0.01281239 0.01008431 0.26841607]
 [0.01302247 0.01042247 0.26715987]
 [0.01329031 0.01072266 0.26562271]
 [0.01358212 0.01097312 0.26391056]
 [0.01386434 0.01116521 0.26213996]
 [0.01410557 0.01129366 0.26039831]
 [0.01427819 0.01135431 0.25871089]
 [0.01436136 0.01134494 0.25702877]
 [0.01434212 0.01126401 0.25523947]
 [0.01421826 0.01111117 0.25319217]
 [0.01399858 0.01088782 0.25073806]
 [0.01370355 0.01059836 0.24777186]
 [0.01336422 0.01025118 0.24426379]
 [0.01301872 0.00986031 0.24028058]
 [0.01270807 0.00944596 0.23597568]
 [0.01246947 0.00903533 0.2315698 ]
 [0.01233056 0.00866197 0.22731312]
 [0.01230382 0.00836501 0.22344267]
 [0.01238399 0.00818803 0.22014864]
 [0.01254819 0.00817681 0.21754964]
 [0.01275886 0.00837684 0.21568137]
 [0.01296995 0.00883005 0.21450167]
 [0.0131347  0.00957073 0.21390695]
 [0.01321303 0.01062093 0.2137532 ]
 [0.01317767 0.01198546 0.21387675]
 [0.01301807 0.01364741 0.21411399]
 [0.01274127 0.0155649  0.21431453]
 [0.01236919 0.01767124 0.21435463]
 [0.01193387 0.01987792 0.21414144]
 [0.011472   0.02208168 0.21362511]
 [0.01101802 0.02417437 0.21280064]
 [0.01059885 0.02605441 0.21171019]
 [0.01023045 0.02763769 0.21043458]
 [0.00991688 0.02886647 0.20909018]
 [0.00964987 0.02971342 0.20780614]
 [0.00941257 0.03018227 0.20671373]
 [0.00918394 0.03030294 0.20592435]
 [0.00894424 0.03012464 0.20552282]
 [0.00867987 0.02970676 0.20556247]
 [0.00838747 0.02911101 0.20606232]
 [0.00807523 0.02839442 0.20701339]
 [0.00776143 0.02760488 0.20837739]
 [0.00747127 0.02677971 0.21009153]
 [0.00723115 0.02594551 0.21206313]
 [0.00706299 0.02511984 0.2141686 ]
 [0.00697908 0.02431392 0.21625765]
 [0.0069792  0.02353399 0.21816114]
 [0.00705059 0.02278409 0.21971098]
 [0.00717048 0.0220672  0.22076192]
 [0.00731136 0.02138717 0.22121991]
 [0.00744681 0.02074973 0.22106269]
 [0.00755651 0.02016338 0.22035629]
 [0.00763015 0.01963987 0.21924513]
 [0.00766783 0.01919363 0.21793821]
 [0.00767827 0.01884024 0.21667239]
 [0.00767435 0.0185947  0.21567658]
 [0.00766859 0.01846864 0.2151284 ]]","[[0.00462229 0.00731618 0.09592852]
 [0.00524794 0.00732128 0.10334337]
 [0.00652415 0.00734076 0.11849012]
 [0.00849257 0.00739142 0.14190102]
 [0.01119319 0.00749518 0.17413679]
 [0.01464251 0.00767616 0.21554745]
 [0.0188104  0.00795454 0.26602122]
 [0.02360317 0.00834503 0.32478529]
 [0.02885525 0.00885485 0.390282  ]
 [0.03433428 0.00948284 0.4601811 ]
 [0.03975962 0.01022162 0.53151794]
 [0.0448324  0.0110605  0.60092651]
 [0.04927059 0.01199007 0.6649688 ]
 [0.0528439  0.01300718 0.7204718 ]
 [0.05540023 0.01411821 0.76481855]
 [0.05687767 0.01534008 0.79616504]
 [0.05730366 0.01669706 0.81355143]
 [0.05677929 0.01821361 0.81692113]
 [0.05545698 0.01990416 0.80704553]
 [0.05351446 0.02176103 0.78539631]
 [0.0511328  0.02374365 0.75397777]
 [0.04847932 0.02577241 0.71513513]
 [0.04569898 0.02773013 0.67136127]
 [0.04291171 0.02947233 0.62511522]
 [0.04021289 0.0308452  0.5786573 ]
 [0.03767594 0.03170903 0.53392078]
 [0.03535414 0.03196136 0.49242465]
 [0.03328144 0.03155541 0.45523791]
 [0.03147285 0.03050891 0.42299602]
 [0.02992498 0.02890258 0.39595608]
 [0.02861889 0.02686786 0.3740815 ]
 [0.02752254 0.02456674 0.35712688]
 [0.0265981  0.02217026 0.34472688]
 [0.02580679 0.01983713 0.33646279]
 [0.02511474 0.01769769 0.33187563]
 [0.02449742 0.01584549 0.33048917]
 [0.02394119 0.01433398 0.33180044]
 [0.02344311 0.01317973 0.33526617]
 [0.02300894 0.012368   0.34029509]
 [0.02264887 0.01186018 0.34625429]
 [0.02237368 0.01160197 0.35248677]
 [0.02219082 0.01153021 0.35835479]
 [0.02210395 0.01158034 0.36328486]
 [0.02210941 0.01169111 0.3668123 ]
 [0.02219826 0.01181058 0.36862688]
 [0.0223571  0.01189894 0.36860196]
 [0.02256833 0.01193119 0.3668089 ]
 [0.02281252 0.01189922 0.36350279]
 [0.02306828 0.0118081  0.35908548]
 [0.02331318 0.0116739  0.354069  ]
 [0.02352413 0.01151947 0.34899743]
 [0.02367895 0.01136807 0.34439133]
 [0.02375815 0.01123885 0.3406823 ]
 [0.02374695 0.01114196 0.33816938]
 [0.02363806 0.01107661 0.336988  ]
 [0.02343312 0.01103137 0.337103  ]
 [0.02314242 0.01098653 0.33832297]
 [0.02278278 0.01091924 0.34033838]
 [0.02237544 0.01080849 0.34276435]
 [0.02194086 0.01063915 0.34520093]
 [0.02149604 0.01040526 0.34727314]
 [0.02105173 0.01011058 0.34867171]
 [0.02061235 0.00976711 0.3491748 ]
 [0.0201773  0.00939142 0.34865299]
 [0.01974309 0.00900109 0.34705237]
 [0.01930695 0.00861201 0.34437992]
 [0.01886841 0.00823596 0.34068867]
 [0.01843006 0.007881   0.33606143]
 [0.01799755 0.00755256 0.33061623]
 [0.01757745 0.00725511 0.3245012 ]
 [0.01717579 0.00699385 0.31790404]
 [0.01679602 0.00677499 0.31104937]
 [0.0164402  0.00660605 0.30418856]
 [0.01610854 0.00649299 0.29757837]
 [0.01580098 0.00643865 0.29145394]
 [0.01551969 0.00644102 0.28600424]
 [0.01526829 0.00649103 0.28134821]
 [0.01505278 0.00657381 0.27753213]
 [0.01487872 0.00666988 0.27453026]
 [0.01474953 0.0067582  0.2722582 ]
 [0.01466441 0.00681931 0.2705908 ]
 [0.01461663 0.00683832 0.26938067]
 [0.01459449 0.00680708 0.26846426]
 [0.01458321 0.00672486 0.26767568]
 [0.01456897 0.00659821 0.26685668]
 [0.01454152 0.00643855 0.2658582 ]
 [0.01449811 0.00626082 0.26455063]
 [0.01444323 0.00608031 0.26282609]
 [0.01438709 0.00591035 0.26061255]
 [0.0143421  0.00576134 0.25787352]
 [0.01431827 0.005639   0.2546111 ]
 [0.01432073 0.00554508 0.25087703]
 [0.01434749 0.00547793 0.24676598]
 [0.01439116 0.00543324 0.24242369]
 [0.01444103 0.00540567 0.23803565]
 [0.01448689 0.00538974 0.23382734]
 [0.0145219  0.00538111 0.23004474]
 [0.01454421 0.00537667 0.22693544]
 [0.01455588 0.00537435 0.22472186]
 [0.01456029 0.00537324 0.22357031]]","[[0.0068514  0.04796342 0.13874823]
 [0.00767731 0.0480482  0.14970254]
 [0.00931433 0.04822259 0.17157928]
 [0.01172513 0.04849395 0.20422988]
 [0.0148404  0.04886865 0.24725259]
 [0.01854802 0.04934647 0.29982876]
 [0.02268575 0.04991415 0.36059662]
 [0.02704439 0.05054107 0.42759873]
 [0.03137844 0.05117508 0.49832718]
 [0.03542857 0.0517428  0.56987812]
 [0.03894843 0.05215342 0.63918421]
 [0.04173268 0.05230736 0.70328539]
 [0.04364185 0.05210695 0.75957739]
 [0.0446154  0.05146953 0.80599926]
 [0.04467569 0.05034017 0.84116207]
 [0.04391741 0.04870145 0.86435072]
 [0.04248907 0.04657727 0.87547805]
 [0.04056805 0.04403332 0.87498547]
 [0.03833517 0.04116987 0.86374249]
 [0.03595356 0.03811077 0.84294826]
 [0.03355423 0.03498881 0.81405633]
 [0.03123034 0.03193048 0.77870659]
 [0.02903972 0.02904329 0.73866394]
 [0.02701261 0.02640553 0.6957454 ]
 [0.02516243 0.024063   0.65173817]
 [0.02349622 0.0220297  0.60830632]
 [0.02202234 0.02029491 0.56689684]
 [0.02075478 0.01883196 0.52866347]
 [0.01971259 0.01760851 0.49441899]
 [0.0189178  0.01659562 0.46462664]
 [0.01838952 0.01577427 0.43940126]
 [0.01813948 0.01513864 0.41858374]
 [0.01816585 0.0146957  0.40178524]
 [0.01845066 0.0144606  0.38845163]
 [0.01895741 0.01445291 0.37793893]
 [0.01963145 0.01468968 0.36956164]
 [0.02040306 0.01518116 0.36264611]
 [0.02119108 0.01592694 0.35656539]
 [0.02191086 0.01691435 0.35077483]
 [0.02248169 0.01811888 0.34484345]
 [0.02283587 0.01950587 0.33847778]
 [0.02292641 0.02103324 0.33154157]
 [0.02273324 0.02265505 0.32405789]
 [0.02226449 0.02432285 0.31619561]
 [0.02155656 0.02598791 0.3082431 ]
 [0.02066635 0.02760155 0.30054995]
 [0.01966376 0.02911565 0.29348115]
 [0.01862301 0.03048355 0.28735287]
 [0.01761262 0.03166104 0.28238449]
 [0.01668864 0.03261017 0.27867336]
 [0.0158903  0.03330338 0.27618991]
 [0.01523934 0.03373033 0.27479211]
 [0.01474154 0.0339043  0.27426588]
 [0.01439089 0.03386835 0.27435867]
 [0.01417507 0.03369988 0.27482126]
 [0.01408114 0.03351164 0.27543156]
 [0.01410217 0.03344953 0.27599795]
 [0.01424014 0.03368519 0.27635853]
 [0.01450731 0.03440254 0.27637414]
 [0.01492494 0.03578124 0.27590875]
 [0.01551796 0.03797488 0.27484019]
 [0.01630753 0.04108866 0.27307009]
 [0.01730241 0.04515781 0.27055264]
 [0.01849072 0.05013135 0.26731595]
 [0.01983546 0.05586559 0.26348556]
 [0.02127427 0.06212752 0.25928269]
 [0.02272431 0.06861322 0.2550033 ]
 [0.02409188 0.07497528 0.25097798]
 [0.02528378 0.08085951 0.2475117 ]
 [0.02621998 0.08594357 0.24482088]
 [0.02684203 0.08997    0.2429852 ]
 [0.02711924 0.09277152 0.24192378]
 [0.02704835 0.09428213 0.24139554]
 [0.02664982 0.09453446 0.24104492]
 [0.02596239 0.09364636 0.2404624 ]
 [0.0250359  0.09179736 0.23926105]
 [0.0239254  0.08920406 0.2371553 ]
 [0.02268659 0.08609355 0.23400713]
 [0.02137305 0.08268266 0.22985586]
 [0.02003379 0.07916207 0.22490493]
 [0.01871148 0.07568622 0.21948072]
 [0.01744057 0.072369   0.21397224]
 [0.01624572 0.06928444 0.20876536]
 [0.01513991 0.06646985 0.20418449]
 [0.01412445 0.06393309 0.20045257]
 [0.01318992 0.06166    0.19767258]
 [0.0123197  0.05962284 0.19583928]
 [0.01149329 0.05778875 0.19485199]
 [0.01069079 0.05612682 0.19455355]
 [0.0098978  0.05461328 0.19476073]
 [0.00910759 0.05323426 0.19529198]
 [0.00832192 0.0519854  0.19598872]
 [0.00755081 0.05086972 0.19672903]
 [0.00681072 0.04989406 0.19742657]
 [0.00612233 0.04906521 0.19803283]
 [0.00550761 0.04838692 0.19852463]
 [0.00498767 0.04785798 0.19889759]
 [0.00458071 0.04747248 0.19916243]
 [0.00430104 0.04722223 0.19932999]
 [0.00415878 0.04709948 0.19940973]]","[[0.00336656 0.01190674 0.08502861]
 [0.00374351 0.01270719 0.0910876 ]
 [0.00453534 0.01436476 0.10344997]
 [0.00581288 0.01697714 0.12251965]
 [0.00767042 0.02065269 0.14869823]
 [0.01021063 0.02546997 0.18217566]
 [0.01352359 0.03143339 0.22270479]
 [0.01766363 0.03843534 0.26940949]
 [0.02262389 0.04623087 0.32066849]
 [0.02831639 0.05443473 0.37413665]
 [0.03455983 0.06254989 0.42690206]
 [0.04107867 0.0700254  0.47576661]
 [0.0475206  0.07633152 0.51765858]
 [0.05348852 0.08103661 0.55002334]
 [0.05858498 0.08387263 0.5711676 ]
 [0.06246072 0.08477436 0.58045703]
 [0.06485973 0.08388556 0.57835852]
 [0.06565137 0.08153182 0.56628981]
 [0.06484359 0.07816803 0.54634693]
 [0.06257607 0.07431344 0.5209536 ]
 [0.05909506 0.0704865  0.49251949]
 [0.0547159  0.06714864 0.46315784]
 [0.04978187 0.06466131 0.43451288]
 [0.04462567 0.06325818 0.4076957 ]
 [0.03953997 0.06303138 0.3833189 ]
 [0.03475929 0.06392991 0.36159905]
 [0.03045293 0.06577305 0.34248622]
 [0.02672618 0.06827588 0.3258002 ]
 [0.02362807 0.07108807 0.31133642]
 [0.02116166 0.07384118 0.29893599]
 [0.01929526 0.07619813 0.28851153]
 [0.01797202 0.07789701 0.28003728]
 [0.01711881 0.07877951 0.27350319]
 [0.01665326 0.07880029 0.26888445]
 [0.01648863 0.07801604 0.26607086]
 [0.01653886 0.07655293 0.26483561]
 [0.01672296 0.07456621 0.26483389]
 [0.01696706 0.07220099 0.26562678]
 [0.0172089  0.06956512 0.26673387]
 [0.01739956 0.0667154  0.26769356]
 [0.01750714 0.06366034 0.26813992]
 [0.01751872 0.06037769 0.26784361]
 [0.01744066 0.05683971 0.26674713]
 [0.01729652 0.05303765 0.26494972]
 [0.01712326 0.04899949 0.26268171]
 [0.01696316 0.04479782 0.26023791]
 [0.01685674 0.04054555 0.25792745]
 [0.01683384 0.03638323 0.25600905]
 [0.01690706 0.03245977 0.25465781]
 [0.0170684  0.02891323 0.25395227]
 [0.01728931 0.02585516 0.25387715]
 [0.01752528 0.02335821 0.25434979]
 [0.01772355 0.02145095 0.2552486 ]
 [0.01783242 0.02011854 0.25643916]
 [0.01781011 0.01930979 0.25779724]
 [0.01763191 0.01894556 0.25921509]
 [0.01729415 0.01892955 0.26060756]
 [0.01681379 0.0191576  0.26188896]
 [0.01622532 0.0195279  0.26298081]
 [0.01557454 0.01994839 0.26379262]
 [0.01491186 0.02034231 0.26423361]
 [0.01428536 0.02065155 0.26421659]
 [0.0137356  0.02083751 0.26367716]
 [0.01329196 0.02088152 0.26258511]
 [0.01297195 0.02078341 0.26096549]
 [0.01278144 0.02055909 0.25890285]
 [0.01271594 0.02023802 0.25654148]
 [0.01276336 0.01985834 0.25407453]
 [0.01290711 0.01946259 0.25171136]
 [0.01312872 0.01909286 0.24965342]
 [0.01341005 0.01878609 0.2480586 ]
 [0.01373575 0.01856956 0.24701276]
 [0.01409474 0.01845815 0.24651993]
 [0.01447955 0.01845245 0.24650416]
 [0.0148859  0.01853924 0.2468305 ]
 [0.01531048 0.01869293 0.24734342]
 [0.01574837 0.01887926 0.24790449]
 [0.01619053 0.01905885 0.24842569]
 [0.01662226 0.01919225 0.24888444]
 [0.01702254 0.01924337 0.24931788]
 [0.01736673 0.01918395 0.2498018 ]
 [0.01762928 0.01899671 0.25041042]
 [0.01778764 0.01867614 0.25118375]
 [0.01782692 0.0182287  0.25209781]
 [0.01774312 0.01767129 0.25306492]
 [0.01754447 0.01702812 0.25393908]
 [0.01725204 0.01632623 0.25455531]
 [0.01689606 0.01559171 0.25475371]
 [0.01651249 0.01484596 0.25441591]
 [0.01613841 0.01410479 0.25348434]
 [0.0158065  0.01337824 0.25196799]
 [0.01554129 0.01267266 0.24993776]
 [0.01535656 0.01199348 0.24751374]
 [0.01525446 0.01134799 0.24484771]
 [0.01522608 0.01074688 0.242111  ]
 [0.01525413 0.0102046  0.2394802 ]
 [0.01531641 0.00973919 0.23712576]
 [0.01538946 0.00936916 0.23520287]
 [0.0154518  0.00911164 0.23384262]
 [0.0154872  0.00897935 0.23313693]]","[[0.00307707 0.00468828 0.09010771]
 [0.00321217 0.00471949 0.09304256]
 [0.00349599 0.00478705 0.09917454]
 [0.00395628 0.0049016  0.1090152 ]
 [0.00463151 0.00507981 0.12329101]
 [0.00556912 0.00534421 0.1428721 ]
 [0.00681929 0.00572299 0.1686603 ]
 [0.00842637 0.00624855 0.20143245]
 [0.01042121 0.00695395 0.24162362]
 [0.01280912 0.00786797 0.289138  ]
 [0.01556298 0.00900858 0.34316468]
 [0.01861777 0.0103751  0.40207108]
 [0.02187125 0.01194206 0.46341333]
 [0.02519052 0.01365517 0.52408108]
 [0.02842402 0.01543109 0.58057176]
 [0.03141748 0.01716283 0.62936586]
 [0.03402999 0.01872993 0.66733171]
 [0.03614808 0.02001343 0.69210705]
 [0.03769512 0.02091188 0.70237996]
 [0.03863422 0.02135636 0.6980333 ]
 [0.03896669 0.02132122 0.68012319]
 [0.03872499 0.02082884 0.65071288]
 [0.03796429 0.0199461  0.61258501]
 [0.03675392 0.01877522 0.56888942]
 [0.03516964 0.01743936 0.52277959]
 [0.03328913 0.01606626 0.4770895 ]
 [0.03118878 0.01477283 0.43409479]
 [0.02894237 0.01365285 0.395373  ]
 [0.02662025 0.01277011 0.36177825]
 [0.02428857 0.01215581 0.33350649]
 [0.02200805 0.01181094 0.31023346]
 [0.01983196 0.01171155 0.29128874]
 [0.01780453 0.01181648 0.27584085]
 [0.01595877 0.01207504 0.26305059]
 [0.01431536 0.01243393 0.25218928]
 [0.01288341 0.01284277 0.24271216]
 [0.0116597  0.01325735 0.23429164]
 [0.01063215 0.01364077 0.22677726]
 [0.0097811  0.01396377 0.22016359]
 [0.00908172 0.01420309 0.21453892]
 [0.00850745 0.01434015 0.21002195]
 [0.00803107 0.01435995 0.20671267]
 [0.00762813 0.01425105 0.20465578]
 [0.00727819 0.01400695 0.20381209]
 [0.006966   0.01362768 0.20405876]
 [0.00668348 0.01312173 0.20519937]
 [0.00642876 0.01250788 0.20698694]
 [0.00620666 0.01181454 0.20915098]
 [0.00602735 0.01107829 0.21142826]
 [0.00590394 0.01034042 0.21358807]
 [0.00585002 0.00964277 0.21544907]
 [0.00587667 0.00902308 0.21689801]
 [0.00599033 0.0085114  0.21788127]
 [0.0061905  0.00812711 0.21839988]
 [0.00646921 0.00787807 0.21849633]
 [0.00681122 0.00776135 0.21823606]
 [0.0071947  0.00776464 0.21768457]
 [0.00759393 0.00786848 0.21689319]
 [0.00798136 0.00804837 0.21588356]
 [0.00833038 0.00827688 0.21464427]
 [0.00861795 0.00852521 0.21313638]
 [0.00882613 0.00876457 0.21130539]
 [0.00894378 0.00896724 0.20910013]
 [0.00896729 0.00910856 0.20648858]
 [0.00890067 0.00916803 0.20347704]
 [0.00875549 0.00913125 0.20011454]
 [0.00855014 0.00899178 0.19648766]
 [0.00830893 0.00875164 0.19270624]
 [0.00806062 0.00842164 0.18888364]
 [0.00783564 0.00801982 0.18511345]
 [0.00766332 0.0075693  0.1814538 ]
 [0.00756862 0.00709546 0.17792038]
 [0.00756843 0.00662285 0.17449392]
 [0.00766849 0.00617217 0.17112983]
 [0.00786213 0.00575874 0.16778595]
 [0.00812977 0.00539177 0.16443687]
 [0.0084413  0.00507478 0.16109176]
 [0.0087596  0.00480688 0.15779527]
 [0.00904569 0.00458432 0.1546227 ]
 [0.00926433 0.0044018  0.15166345]
 [0.00938895 0.00425416 0.14899644]
 [0.00940506 0.00413686 0.14667686]
 [0.00931201 0.0040464  0.14472012]
 [0.00912178 0.00398047 0.14310075]
 [0.00885694 0.00393763 0.14175587]
 [0.00854663 0.00391716 0.14059739]
 [0.00822177 0.00391882 0.13952459]
 [0.00791145 0.0039422  0.13843943]
 [0.00763888 0.00398692 0.1372551 ]
 [0.00741944 0.00405189 0.13590739]
 [0.0072602  0.00413526 0.13435704]
 [0.00716049 0.00423409 0.1325948 ]
 [0.00711317 0.0043444  0.13064292]
 [0.00710734 0.0044612  0.12855684]
 [0.00713027 0.0045785  0.12642328]
 [0.00716931 0.00468996 0.12435441]
 [0.00721321 0.00478898 0.12247865]
 [0.00725322 0.00486946 0.12092731]
 [0.00728306 0.00492626 0.11981676]
 [0.00729889 0.00495565 0.11923747]]","[[0.00251469 0.01083594 0.08097842]
